,26,Bournemouth Hospital General Office,1202404125,,,,
,25,Bournemouth Hospital Mortuary,Not yet known,,Bournemouth Hospital Switchboard,,
,27,Bournemouth Hospital Switchboard,1202303626,,,,
,28,Dorchester Hospital Mortuary,1305255250,,
,29,Dorchester Hospital Switchboard,[phone],,
,22,Poole Hospital Mortuary (Fax),[phone],
0,21,Poole Hospital Mortuary (Main),1202442210,Has answering machine
26,23,Poole Hospital Mortuary (Val) (Sue),1202442061,
,24,Poole Hospital Patient Property,1202442442,
,36,Swanage Hospital (Reception),422282,
,37,Swanage Hospital (Ward Sister),475013,
,30,Weymouth Hospital Mortuary,1305760022,Could be Switchboard
,31,Weymouth Hospital Switchboard,1305760022,Could be Mortuary
